time_s,speed_kmph,accn_mps2,dist_km,Fr,Far,Fac,Fb,Ft,m_pwr_kW,e_pwr_kW,m_energy_Wh,e_energy_Wh,m_Wh/km,e_Wh/km,pack_voltage_V,pack_current_A,delta_voltage_V_ir,pack_voltage_V_w_ir,pack_current_A_w_ir
284,159.32,-1.12,10.07,51.3,571.15,-296.16,0.0,326.28,14.44,18.05,1572.42,1965.52,156.12,195.15,345.6,52.23,10.86,334.74,53.92
285,148.06,-1.56,10.11,51.3,493.23,-414.63,0.0,129.91,5.34,6.68,1575.17,1968.96,155.73,194.66,345.6,19.32,4.02,341.58,19.55
286,148.06,0.45,10.16,51.3,493.23,118.47,0.0,663.0,27.27,34.08,1579.7,1974.62,155.55,194.43,345.6,98.62,20.51,325.09,104.85
287,151.28,-0.45,10.2,51.3,514.91,-118.47,0.0,447.75,18.82,23.52,1586.1,1982.62,155.54,194.42,345.6,68.05,14.15,331.45,70.96
288,144.84,-1.56,10.24,51.3,472.02,-414.63,0.0,108.69,4.37,5.47,1589.32,1986.65,155.23,194.04,345.6,15.82,3.29,342.31,15.97
289,140.01,0.89,10.28,51.3,441.08,236.93,0.0,729.31,28.36,35.46,1593.86,1992.33,155.07,193.84,345.6,102.59,21.34,324.26,109.34
290,151.28,1.34,10.32,51.3,514.91,355.4,0.0,921.61,38.73,48.41,1603.18,2003.98,155.37,194.21,345.6,140.07,29.14,316.46,152.97
291,149.67,-3.58,10.36,51.3,504.02,-947.72,0.0,-392.41,-16.31,-20.39,1606.3,2007.87,155.04,193.8,345.6,-59.01,-12.27,357.87,-56.98
292,125.53,-5.59,10.4,51.3,354.54,-1480.82,0.0,-1074.97,-37.48,-46.85,1598.82,1998.53,153.75,192.19,345.6,-135.57,-28.2,373.8,-125.35
293,109.44,-1.56,10.43,51.3,269.46,-414.63,0.0,-93.87,-2.85,-3.57,1593.22,1991.53,152.74,190.92,345.6,-10.32,-2.15,347.75,-10.26
294,114.26,3.35,10.46,51.3,293.76,888.49,0.0,1233.55,39.15,48.94,1598.26,1997.83,152.76,190.96,345.6,141.61,29.46,316.14,154.8
295,133.58,5.36,10.5,51.3,401.45,1421.58,0.0,1874.34,69.55,86.93,1613.36,2016.7,153.7,192.13,345.6,251.54,52.32,293.28,296.41
296,152.89,3.13,10.54,51.3,525.93,829.26,0.0,1406.48,59.73,74.66,1631.32,2039.14,154.83,193.53,345.6,216.04,44.94,300.66,248.33
297,156.11,1.12,10.58,51.3,548.3,296.16,0.0,895.77,38.84,48.55,1645.01,2056.26,155.49,194.36,345.6,140.49,29.22,316.38,153.47
298,160.93,1.79,10.62,51.3,582.74,473.86,0.0,1107.91,49.53,61.91,1657.28,2071.6,156.0,195.0,345.6,179.14,37.26,308.34,200.78
299,168.98,2.01,10.67,51.3,642.48,533.09,0.0,1226.87,57.59,71.99,1672.16,2090.2,156.73,195.91,345.6,208.29,43.32,302.28,238.14
300,175.42,-0.89,10.72,51.3,692.36,-236.93,0.0,506.73,24.69,30.86,1683.58,2104.48,157.09,196.37,345.6,89.31,18.58,327.02,94.38
301,162.54,-3.58,10.76,51.3,594.46,-947.72,0.0,-301.96,-13.63,-17.04,1685.12,2106.4,156.55,195.69,345.6,-49.31,-10.26,355.86,-47.89
302,149.67,-1.56,10.81,51.3,504.02,-414.63,0.0,140.69,5.85,7.31,1684.04,2105.05,155.82,194.78,345.6,21.16,4.4,341.2,21.43
303,151.28,0.22,10.85,51.3,514.91,59.23,0.0,625.45,26.28,32.85,1688.5,2110.63,155.63,194.54,345.6,95.06,19.77,325.83,100.83
304,151.28,-0.45,10.89,51.3,514.91,-118.47,0.0,447.75,18.82,23.52,1694.77,2118.46,155.61,194.51,345.6,68.05,14.15,331.45,70.96
305,148.06,1.12,10.93,51.3,493.23,296.16,0.0,840.7,34.58,43.22,1702.18,2127.73,155.7,194.62,345.6,125.06,26.01,319.59,135.24
306,159.32,3.58,10.98,51.3,571.15,947.72,0.0,1570.17,69.49,86.86,1716.63,2145.79,156.41,195.51,345.6,251.34,52.28,293.32,296.14
307,173.81,1.79,11.02,51.3,679.71,473.86,0.0,1204.87,58.17,72.71,1734.37,2167.96,157.36,196.7,345.6,210.4,43.76,301.84,240.91
308,172.2,-1.12,11.07,51.3,667.18,-296.16,0.0,422.32,20.2,25.25,1745.25,2181.56,157.66,197.07,345.6,73.06,15.2,330.4,76.43
309,165.76,0.0,11.12,51.3,618.23,0.0,0.0,669.53,30.83,38.54,1752.34,2190.42,157.63,197.04,345.6,111.5,23.19,322.41,119.53
310,172.2,1.79,11.16,51.3,667.18,473.86,0.0,1192.35,57.03,71.29,1764.54,2205.68,158.06,197.58,345.6,206.28,42.91,302.69,235.53
311,178.64,-2.24,11.21,51.3,718.0,-592.33,0.0,176.97,8.78,10.98,1773.68,2217.1,158.19,197.74,345.6,31.76,6.61,338.99,32.38
312,156.11,-6.48,11.26,51.3,548.3,-1717.75,0.0,-1118.14,-48.49,-60.61,1768.17,2210.21,157.05,196.31,345.6,-175.37,-36.48,382.08,-158.63
313,131.97,-5.59,11.3,51.3,391.84,-1480.82,0.0,-1037.68,-38.04,-47.55,1756.15,2195.19,155.43,194.28,345.6,-137.58,-28.62,374.22,-127.06
314,115.87,-2.68,11.33,51.3,302.09,-710.79,0.0,-357.4,-11.5,-14.38,1749.27,2186.59,154.35,192.93,345.6,-41.61,-8.65,354.25,-40.59
315,112.65,1.12,11.37,51.3,285.54,296.16,0.0,633.01,19.81,24.76,1750.42,2188.03,154.02,192.52,345.6,71.65,14.9,330.7,74.87
316,123.92,3.35,11.4,51.3,345.51,888.49,0.0,1285.3,44.24,55.3,1759.32,2199.15,154.35,192.94,345.6,160.02,33.28,312.32,177.07
317,136.79,4.25,11.43,51.3,421.03,1125.42,0.0,1597.75,60.71,75.89,1773.9,2217.37,155.14,193.93,345.6,219.59,45.67,299.93,253.03
318,154.5,4.25,11.47,51.3,537.06,1125.42,0.0,1713.78,73.55,91.94,1792.54,2240.68,156.22,195.27,345.6,266.02,55.33,290.27,316.72
319,167.37,3.8,11.52,51.3,630.3,1006.96,0.0,1688.55,78.5,98.13,1813.66,2267.08,157.45,196.81,345.6,283.94,59.06,286.54,342.47
320,181.86,3.13,11.57,51.3,744.11,829.26,0.0,1624.66,82.07,102.59,1835.96,2294.95,158.71,198.39,345.6,296.84,61.74,283.86,361.41
321,189.9,1.56,11.62,51.3,811.41,414.63,0.0,1277.34,67.38,84.23,1856.72,2320.9,159.79,199.74,345.6,243.71,50.69,294.91,285.6
322,193.12,-3.13,11.67,51.3,839.15,-829.26,0.0,61.19,3.28,4.1,1866.53,2333.17,159.91,199.88,345.6,11.87,2.47,343.13,11.96
323,167.37,-7.15,11.72,51.3,630.3,-1895.44,0.0,-1213.85,-56.43,-70.54,1859.15,2323.94,158.59,198.24,345.6,-204.12,-42.46,388.06,-181.79
324,141.62,-6.26,11.77,51.3,451.28,-1658.51,0.0,-1155.94,-45.47,-56.84,1845.0,2306.25,156.81,196.02,345.6,-164.47,-34.21,379.81,-149.66
325,122.31,-4.47,11.8,51.3,336.59,-1184.65,0.0,-796.76,-27.07,-33.84,1834.92,2293.65,155.47,194.34,345.6,-97.91,-20.37,365.97,-92.46
326,109.44,-3.13,11.83,51.3,269.46,-829.26,0.0,-508.5,-15.46,-19.32,1829.02,2286.27,154.55,193.19,345.6,-55.91,-11.63,357.23,-54.09
327,99.78,-1.79,11.86,51.3,224.01,-473.86,0.0,-198.55,-5.5,-6.88,1826.11,2282.63,153.93,192.41,345.6,-19.9,-4.14,349.74,-19.67
328,96.56,0.0,11.89,51.3,209.79,0.0,0.0,261.09,7.0,8.75,1826.31,2282.89,153.59,191.99,345.6,25.33,5.27,340.33,25.72
329,99.78,1.34,11.92,51.3,224.01,355.4,0.0,630.7,17.48,21.85,1829.71,2287.14,153.52,191.91,345.6,63.23,13.15,332.45,65.73
330,106.22,0.22,11.95,51.3,253.84,59.23,0.0,364.38,10.75,13.44,1833.64,2292.04,153.49,191.86,345.6,38.88,8.09,337.51,39.82
331,101.39,-0.22,11.98,51.3,231.29,-59.23,0.0,223.36,6.29,7.86,1836.0,2295.0,153.31,191.64,345.6,22.75,4.73,340.87,23.07
332,104.61,3.35,12.0,51.3,246.21,888.49,0.0,1186.0,34.46,43.08,1841.66,2302.08,153.42,191.77,345.6,124.65,25.93,319.67,134.76
333,125.53,5.36,12.04,51.3,354.54,1421.58,0.0,1827.43,63.72,79.65,1855.3,2319.12,154.14,192.68,345.6,230.47,47.94,297.66,267.59
334,143.23,4.25,12.07,51.3,461.59,1125.42,0.0,1638.31,65.18,81.48,1873.2,2341.5,155.15,193.94,345.6,235.76,49.04,296.56,274.74
335,156.11,4.25,12.11,51.3,548.3,1125.42,0.0,1725.02,74.8,93.5,1892.64,2365.81,156.22,195.28,345.6,270.55,56.27,289.33,323.17
336,173.81,2.46,12.16,51.3,679.71,651.56,0.0,1382.57,66.75,83.44,1912.3,2390.38,157.25,196.56,345.6,241.43,50.22,295.38,282.48
337,173.81,-0.89,12.21,51.3,679.71,-236.93,0.0,494.08,23.85,29.82,1924.89,2406.11,157.66,197.08,345.6,86.28,17.95,327.65,91.0
338,167.37,-1.34,12.26,51.3,630.3,-355.4,0.0,326.2,15.17,18.96,1930.31,2412.88,157.49,196.87,345.6,54.85,11.41,334.19,56.73
339,164.15,1.34,12.3,51.3,606.29,355.4,0.0,1012.98,46.19,57.74,1938.83,2423.54,157.6,197.0,345.6,167.06,34.75,310.85,185.74
340,177.03,3.8,12.35,51.3,705.12,1006.96,0.0,1763.38,86.71,108.39,1957.29,2446.61,158.49,198.11,345.6,313.63,65.24,280.36,386.61
341,191.51,3.58,12.4,51.3,825.22,947.72,0.0,1824.25,97.05,121.31,1982.81,2478.51,159.89,199.86,345.6,351.0,73.01,272.59,445.01
342,202.78,0.89,12.46,51.3,925.17,236.93,0.0,1213.4,68.35,85.43,2005.78,2507.23,161.03,201.29,345.6,247.2,51.42,294.18,290.41
343,197.95,-5.36,12.51,51.3,881.63,-1421.58,0.0,-488.65,-26.87,-33.59,2011.54,2514.43,160.78,200.97,345.6,-97.18,-20.21,365.81,-91.81
344,164.15,-8.94,12.56,51.3,606.29,-2369.31,0.0,-1711.72,-78.05,-97.56,1996.97,2496.21,158.97,198.71,345.6,-282.3,-58.72,404.32,-241.3
345,133.58,-7.82,12.6,51.3,401.45,-2073.14,0.0,-1620.39,-60.12,-75.15,1977.78,2472.22,156.93,196.16,345.6,-217.46,-45.23,390.83,-192.29
346,107.83,-5.59,12.64,51.3,261.59,-1480.82,0.0,-1167.92,-34.98,-43.73,1964.57,2455.71,155.47,194.33,345.6,-126.52,-26.32,371.92,-117.57
347,93.34,-3.13,12.66,51.3,196.04,-829.26,0.0,-581.92,-15.09,-18.86,1957.62,2447.02,154.57,193.22,345.6,-54.57,-11.35,356.95,-52.84
348,85.3,0.89,12.69,51.3,163.69,236.93,0.0,451.92,10.71,13.38,1957.01,2446.26,154.22,192.78,345.6,38.73,8.06,337.54,39.65
349,99.78,5.14,12.72,51.3,224.01,1362.35,0.0,1637.66,45.39,56.74,1964.8,2456.0,154.52,193.16,345.6,164.17,34.15,311.45,182.17
350,122.31,6.48,12.75,51.3,336.59,1717.75,0.0,2105.64,71.54,89.42,1981.04,2476.3,155.42,194.28,345.6,258.75,53.82,291.78,306.48
351,146.45,5.59,12.78,51.3,482.57,1480.82,0.0,2014.69,81.96,102.45,2002.36,2502.95,156.64,195.8,345.6,296.44,61.66,283.94,360.81
352,162.54,4.69,12.83,51.3,594.46,1243.89,0.0,1889.64,85.32,106.65,2025.59,2531.99,157.93,197.41,345.6,308.59,64.19,281.41,378.98
353,180.25,3.8,12.87,51.3,730.99,1006.96,0.0,1789.25,89.58,111.98,2049.88,2562.35,159.23,199.04,345.6,324.02,67.4,278.2,402.51
354,189.9,2.91,12.93,51.3,811.41,770.02,0.0,1632.74,86.13,107.66,2074.29,2592.86,160.48,200.6,345.6,311.52,64.8,280.8,383.4
355,201.17,2.91,12.98,51.3,910.54,770.02,0.0,1731.86,96.78,120.97,2099.69,2624.61,161.77,202.21,345.6,350.03,72.81,272.79,443.45
356,210.82,0.22,13.04,51.3,1000.05,59.23,0.0,1110.58,65.04,81.3,2122.17,2652.71,162.78,203.48,345.6,235.24,48.93,296.67,274.03
357,202.78,-4.92,13.09,51.3,925.17,-1303.12,0.0,-326.65,-18.4,-23.0,2128.64,2660.8,162.56,203.2,345.6,-66.55,-13.84,359.44,-63.99
358,175.42,-7.6,13.15,51.3,692.36,-2013.91,0.0,-1270.25,-61.9,-77.37,2117.49,2646.86,161.07,201.33,345.6,-223.87,-46.57,392.17,-197.29
359,148.06,-7.6,13.19,51.3,493.23,-2013.91,0.0,-1469.38,-60.43,-75.54,2100.5,2625.63,159.23,199.04,345.6,-218.58,-45.46,391.06,-193.16
360,120.7,-7.38,13.23,51.3,327.79,-1954.68,0.0,-1575.58,-52.83,-66.03,2084.77,2605.96,157.59,196.99,345.6,-191.07,-39.74,385.34,-171.36
361,94.95,-3.8,13.26,51.3,202.85,-1006.96,0.0,-752.8,-19.86,-24.82,2074.68,2593.35,156.47,195.59,345.6,-71.81,-14.94,360.54,-68.84
362,93.34,2.01,13.29,51.3,196.04,533.09,0.0,780.43,20.24,25.29,2074.73,2593.41,156.17,195.21,345.6,73.19,15.22,330.38,76.56
363,109.44,4.69,13.31,51.3,269.46,1243.89,0.0,1564.65,47.56,59.45,2084.15,2605.18,156.55,195.68,345.6,172.03,35.78,309.82,191.9
364,127.14,4.69,13.35,51.3,363.69,1243.89,0.0,1658.88,58.59,73.23,2098.89,2623.61,157.27,196.58,345.6,211.9,44.07,301.53,242.87
365,143.23,4.47,13.38,51.3,461.59,1184.65,0.0,1697.54,67.54,84.42,2116.41,2645.51,158.13,197.67,345.6,244.28,50.81,294.79,286.39
366,159.32,0.22,13.43,51.3,571.15,59.23,0.0,681.68,30.17,37.71,2129.98,2662.47,158.65,198.31,345.6,109.12,22.7,322.9,116.79
367,144.84,-6.26,13.47,51.3,472.02,-1658.51,0.0,-1135.19,-45.67,-57.09,2127.82,2659.78,157.99,197.49,345.6,-165.19,-34.36,379.96,-150.25
368,114.26,-8.27,13.5,51.3,293.76,-2191.61,0.0,-1846.55,-58.61,-73.26,2113.34,2641.67,156.5,195.62,345.6,-211.98,-44.09,389.69,-188.0
369,85.3,-6.48,13.53,51.3,163.69,-1717.75,0.0,-1502.75,-35.6,-44.51,2100.25,2625.32,155.21,194.01,345.6,-128.78,-26.79,372.39,-119.52
370,67.59,-4.25,13.55,51.3,102.8,-1125.42,0.0,-971.32,-18.24,-22.8,2092.78,2615.97,154.42,193.02,345.6,-65.96,-13.72,359.32,-63.44
371,54.72,-1.56,13.57,51.3,67.37,-414.63,0.0,-295.96,-4.5,-5.62,2089.62,2612.02,153.99,192.49,345.6,-16.27,-3.38,348.98,-16.11
372,56.33,2.24,13.59,51.3,71.39,592.33,0.0,715.01,11.19,13.98,2090.55,2613.18,153.88,192.35,345.6,40.46,8.42,337.18,41.47
373,70.81,3.8,13.6,51.3,112.82,1006.96,0.0,1171.07,23.03,28.79,2095.3,2619.13,154.03,192.54,345.6,83.31,17.33,328.27,87.71
374,83.69,5.36,13.62,51.3,157.57,1421.58,0.0,1630.46,37.9,47.38,2103.76,2629.7,154.41,193.01,345.6,137.09,28.51,317.09,149.41
375,109.44,6.71,13.65,51.3,269.46,1776.98,0.0,2097.74,63.77,79.71,2117.88,2647.36,155.14,193.93,345.6,230.64,47.97,297.63,267.82
376,131.97,5.59,13.68,51.3,391.84,1480.82,0.0,1923.95,70.53,88.16,2136.54,2670.67,156.13,195.16,345.6,255.09,53.06,292.54,301.35
377,149.67,5.14,13.72,51.3,504.02,1362.35,0.0,1917.67,79.73,99.66,2157.41,2696.76,157.2,196.5,345.6,288.36,59.98,285.62,348.92
378,168.98,4.92,13.77,51.3,642.48,1303.12,0.0,1996.89,93.73,117.17,2181.5,2726.87,158.45,198.06,345.6,339.02,70.52,275.08,425.93
379,185.07,0.22,13.82,51.3,770.68,59.23,0.0,881.21,45.3,56.63,2200.81,2751.01,159.28,199.1,345.6,163.86,34.08,311.52,181.78
380,170.59,-6.71,13.87,51.3,654.77,-1776.98,0.0,-1070.91,-50.75,-63.43,2200.05,2750.06,158.66,198.32,345.6,-183.54,-38.18,383.78,-165.29
381,136.79,-8.05,13.91,51.3,421.03,-2132.38,0.0,-1660.04,-63.08,-78.85,2184.24,2730.3,157.03,196.29,345.6,-228.15,-47.46,393.06,-200.6
382,112.65,-5.59,13.94,51.3,285.54,-1480.82,0.0,-1143.97,-35.8,-44.75,2170.51,2713.14,155.66,194.57,345.6,-129.48,-26.93,372.53,-120.12
383,96.56,-1.56,13.97,51.3,209.79,-414.63,0.0,-153.54,-4.12,-5.15,2164.97,2706.21,154.94,193.67,345.6,-14.9,-3.1,348.7,-14.76
384,101.39,-1.56,14.0,51.3,231.29,-414.63,0.0,-132.04,-3.72,-4.65,2163.88,2704.85,154.56,193.2,345.6,-13.45,-2.8,348.4,-13.34
385,85.3,-2.46,14.03,51.3,163.69,-651.56,0.0,-436.57,-10.34,-12.93,2161.92,2702.4,154.13,192.66,345.6,-37.41,-7.78,353.38,-36.59
386,83.69,-0.89,14.05,51.3,157.57,-236.93,0.0,-28.06,-0.65,-0.82,2160.4,2700.5,153.77,192.21,345.6,-2.36,-0.49,346.09,-2.36
387,78.86,1.79,14.07,51.3,139.92,473.86,0.0,665.08,14.57,18.21,2162.33,2702.91,153.66,192.07,345.6,52.69,10.96,334.64,54.42
388,96.56,2.68,14.1,51.3,209.79,710.79,0.0,971.88,26.07,32.59,2167.97,2709.97,153.79,192.24,345.6,94.29,19.61,325.99,99.96
389,98.17,0.0,14.12,51.3,216.84,0.0,0.0,268.14,7.31,9.14,2172.61,2715.76,153.82,192.28,345.6,26.45,5.5,340.1,26.87
390,96.56,2.46,14.15,51.3,209.79,651.56,0.0,912.65,24.48,30.6,2177.02,2721.28,153.84,192.3,345.6,88.54,18.42,327.18,93.52
391,115.87,2.46,14.18,51.3,302.09,651.56,0.0,1004.95,32.35,40.43,2184.92,2731.15,154.08,192.6,345.6,116.99,24.33,321.27,125.85
392,114.26,-0.22,14.21,51.3,293.76,-59.23,0.0,285.83,9.07,11.34,2190.67,2738.34,154.14,192.67,345.6,32.81,6.83,338.77,33.47
393,114.26,0.67,14.24,51.3,293.76,177.7,0.0,522.76,16.59,20.74,2194.23,2742.79,154.04,192.55,345.6,60.01,12.48,333.12,62.26
394,119.09,2.24,14.28,51.3,319.11,592.33,0.0,962.74,31.85,39.81,2200.96,2751.2,154.17,192.71,345.6,115.19,23.96,321.64,123.77
395,130.36,4.69,14.31,51.3,382.34,1243.89,0.0,1677.52,60.74,75.93,2213.82,2767.28,154.69,193.36,345.6,219.7,45.7,299.9,253.18
396,152.89,3.35,14.35,51.3,525.93,888.49,0.0,1465.72,62.25,77.81,2230.9,2788.63,155.46,194.32,345.6,225.14,46.83,298.77,260.43
397,154.5,-0.67,14.39,51.3,537.06,-177.7,0.0,410.66,17.62,22.03,2242.0,2802.5,155.77,194.71,345.6,63.74,13.26,332.34,66.29
398,148.06,-1.34,14.44,51.3,493.23,-355.4,0.0,189.14,7.78,9.72,2245.53,2806.91,155.56,194.45,345.6,28.14,5.85,339.75,28.62
399,144.84,1.12,14.48,51.3,472.02,296.16,0.0,819.49,32.97,41.21,2251.19,2813.98,155.51,194.39,345.6,119.25,24.8,320.8,128.47
400,156.11,1.12,14.52,51.3,548.3,296.16,0.0,895.77,38.84,48.55,2261.16,2826.45,155.75,194.69,345.6,140.49,29.22,316.38,153.47
401,152.89,-1.79,14.56,51.3,525.93,-473.86,0.0,103.37,4.39,5.49,2267.16,2833.95,155.7,194.63,345.6,15.88,3.3,342.3,16.03
402,143.23,-0.45,14.6,51.3,461.59,-118.47,0.0,394.43,15.69,19.62,2269.95,2837.44,155.46,194.32,345.6,56.76,11.81,333.79,58.77
403,149.67,1.56,14.64,51.3,504.02,414.63,0.0,969.94,40.33,50.41,2277.73,2847.17,155.56,194.44,345.6,145.85,30.34,315.26,159.89
404,154.5,-2.24,14.68,51.3,537.06,-592.33,0.0,-3.97,-0.17,-0.21,2283.31,2854.14,155.49,194.36,345.6,-0.62,-0.13,345.73,-0.62
405,133.58,-5.36,14.72,51.3,401.45,-1421.58,0.0,-968.83,-35.95,-44.93,2278.29,2847.87,154.73,193.41,345.6,-130.02,-27.04,372.64,-120.58
406,115.87,-2.46,14.76,51.3,302.09,-651.56,0.0,-298.16,-9.6,-12.0,2271.97,2839.96,153.93,192.42,345.6,-34.71,-7.22,352.82,-34.0
407,115.87,2.46,14.79,51.3,302.09,651.56,0.0,1004.95,32.35,40.43,2275.13,2843.91,153.81,192.26,345.6,116.99,24.33,321.27,125.85
408,133.58,4.92,14.83,51.3,401.45,1303.12,0.0,1755.87,65.15,81.44,2288.67,2860.84,154.37,192.96,345.6,235.64,49.01,296.59,274.58
409,151.28,2.46,14.87,51.3,514.91,651.56,0.0,1217.77,51.17,63.97,2304.82,2881.03,155.04,193.8,345.6,185.09,38.5,307.1,208.29
410,151.28,-0.22,14.91,51.3,514.91,-59.23,0.0,506.98,21.3,26.63,2314.89,2893.61,155.28,194.1,345.6,77.05,16.03,329.57,80.8
411,149.67,1.56,14.95,51.3,504.02,414.63,0.0,969.94,40.33,50.41,2323.45,2904.31,155.42,194.27,345.6,145.85,30.34,315.26,159.89
412,162.54,2.68,14.99,51.3,594.46,710.79,0.0,1356.55,61.25,76.56,2337.56,2921.95,155.91,194.89,345.6,221.53,46.08,299.52,255.61
413,168.98,-0.45,15.04,51.3,642.48,-118.47,0.0,575.31,27.0,33.76,2349.82,2937.27,156.25,195.31,345.6,97.67,20.32,325.28,103.77
414,159.32,-2.24,15.08,51.3,571.15,-592.33,0.0,30.12,1.33,1.67,2353.75,2942.19,156.04,195.05,345.6,4.82,1.0,344.6,4.84
415,152.89,-1.56,15.13,51.3,525.93,-414.63,0.0,162.6,6.91,8.63,2354.9,2943.62,155.66,194.58,345.6,24.98,5.19,340.41,25.36
416,148.06,0.0,15.17,51.3,493.23,0.0,0.0,544.53,22.4,27.99,2358.97,2948.71,155.5,194.38,345.6,81.0,16.85,328.75,85.15
417,152.89,0.45,15.21,51.3,525.93,118.47,0.0,695.69,29.55,36.93,2366.18,2957.72,155.55,194.44,345.6,106.86,22.23,323.37,114.21
418,151.28,0.22,15.25,51.3,514.91,59.23,0.0,625.45,26.28,32.85,2373.93,2967.42,155.63,194.54,345.6,95.06,19.77,325.83,100.83
419,154.5,2.01,15.3,51.3,537.06,533.09,0.0,1121.45,48.13,60.16,2384.27,2980.33,155.87,194.84,345.6,174.07,36.21,309.39,194.45
420,165.76,2.24,15.34,51.3,618.23,592.33,0.0,1261.86,58.1,72.63,2399.02,2998.78,156.38,195.48,345.6,210.15,43.71,301.89,240.58
421,170.59,0.0,15.39,51.3,654.77,0.0,0.0,706.07,33.46,41.82,2411.74,3014.67,156.73,195.92,345.6,121.01,25.17,320.43,130.52
422,165.76,-0.22,15.43,51.3,618.23,-59.23,0.0,610.3,28.1,35.13,2420.29,3025.36,156.81,196.02,345.6,101.64,21.14,324.46,108.26
