time_s,speed_kmph,accn_mps2,dist_km,Fr,Far,Fac,Fb,Ft,m_pwr_kW,e_pwr_kW,m_energy_Wh,e_energy_Wh,m_Wh/km,e_Wh/km,pack_voltage_V,pack_current_A,delta_voltage_V_ir,pack_voltage_V_w_ir,pack_current_A_w_ir
562,148.06,4.25,20.74,51.3,493.23,1125.42,0.0,1669.96,68.68,85.85,3213.79,4017.24,154.93,193.66,345.6,248.41,51.67,293.93,292.08
563,160.93,3.8,20.79,51.3,582.74,1006.96,0.0,1641.0,73.36,91.7,3233.52,4041.9,155.56,194.45,345.6,265.33,55.19,290.41,315.76
564,175.42,0.89,20.83,51.3,692.36,236.93,0.0,980.59,47.78,59.73,3250.35,4062.93,156.02,195.02,345.6,172.82,35.95,309.65,192.88
565,167.37,-1.56,20.88,51.3,630.3,-414.63,0.0,266.97,12.41,15.51,3258.71,4073.38,156.06,195.08,345.6,44.89,9.34,336.26,46.14
566,164.15,-0.22,20.93,51.3,606.29,-59.23,0.0,598.35,27.28,34.1,3264.22,4080.28,155.98,194.98,345.6,98.68,20.53,325.07,104.91
567,165.76,1.79,20.97,51.3,618.23,473.86,0.0,1143.39,52.65,65.81,3275.32,4094.15,156.17,195.21,345.6,190.42,39.61,305.99,215.07
568,177.03,3.58,21.02,51.3,705.12,947.72,0.0,1704.14,83.8,104.75,3294.27,4117.84,156.72,195.9,345.6,303.1,63.04,282.56,370.72
569,191.51,3.13,21.07,51.3,825.22,829.26,0.0,1705.78,90.74,113.43,3318.52,4148.14,157.49,196.86,345.6,328.21,68.27,277.33,409.0
570,199.56,-1.34,21.13,51.3,896.03,-355.4,0.0,591.93,32.81,41.02,3335.68,4169.59,157.9,197.37,345.6,118.68,24.69,320.91,127.81
571,181.86,-6.71,21.18,51.3,744.11,-1776.98,0.0,-981.57,-49.58,-61.98,3333.35,4166.68,157.39,196.74,345.6,-179.34,-37.3,382.9,-161.87
572,151.28,-7.82,21.22,51.3,514.91,-2073.14,0.0,-1506.93,-63.32,-79.15,3317.66,4147.08,156.31,195.39,345.6,-229.04,-47.64,393.24,-201.29
573,125.53,-6.26,21.26,51.3,354.54,-1658.51,0.0,-1252.67,-43.68,-54.6,3302.8,4128.5,155.33,194.16,345.6,-157.98,-32.86,378.46,-144.27
574,106.22,-4.47,21.3,51.3,253.84,-1184.65,0.0,-879.51,-25.95,-32.44,3293.13,4116.42,154.64,193.3,345.6,-93.86,-19.52,365.12,-88.84
575,93.34,-2.01,21.32,51.3,196.04,-533.09,0.0,-285.76,-7.41,-9.26,3288.5,4110.62,154.22,192.78,345.6,-26.8,-5.57,351.17,-26.37
576,91.73,1.34,21.35,51.3,189.33,355.4,0.0,596.03,15.19,18.98,3289.58,4111.97,154.09,192.61,345.6,54.93,11.43,334.17,56.81
577,103.0,4.47,21.38,51.3,238.69,1184.65,0.0,1474.65,42.19,52.74,3297.55,4121.94,154.26,192.83,345.6,152.6,31.74,313.86,168.03
578,123.92,6.04,21.41,51.3,345.51,1599.28,0.0,1996.09,68.71,85.89,3312.95,4141.19,154.76,193.45,345.6,248.51,51.69,293.91,292.22
579,146.45,5.59,21.45,51.3,482.57,1480.82,0.0,2014.69,81.96,102.45,3333.88,4167.35,155.46,194.33,345.6,296.44,61.66,283.94,360.81
580,164.15,4.69,21.49,51.3,606.29,1243.89,0.0,1901.47,86.7,108.38,3357.3,4196.63,156.24,195.3,345.6,313.6,65.23,280.37,386.55
581,180.25,3.58,21.54,51.3,730.99,947.72,0.0,1730.02,86.62,108.27,3381.38,4226.72,157.01,196.26,345.6,313.29,65.16,280.44,386.09
582,189.9,2.91,21.59,51.3,811.41,770.02,0.0,1632.74,86.13,107.66,3405.37,4256.71,157.75,197.18,345.6,311.52,64.8,280.8,383.4
583,201.17,2.46,21.64,51.3,910.54,651.56,0.0,1613.4,90.16,112.7,3429.85,4287.32,158.48,198.1,345.6,326.09,67.83,277.77,405.71
584,207.6,-0.45,21.7,51.3,969.75,-118.47,0.0,902.58,52.05,65.06,3449.6,4312.0,158.98,198.72,345.6,188.26,39.16,306.44,212.32
585,197.95,-5.36,21.75,51.3,881.63,-1421.58,0.0,-488.65,-26.87,-33.59,3453.1,4316.38,158.73,198.41,345.6,-97.18,-20.21,365.81,-91.81
586,168.98,-8.05,21.81,51.3,642.48,-2132.38,0.0,-1438.6,-67.53,-84.41,3439.99,4299.99,157.76,197.19,345.6,-244.24,-50.8,396.4,-212.94
587,140.01,-7.38,21.85,51.3,441.08,-1954.68,0.0,-1462.3,-56.87,-71.09,3422.71,4278.39,156.65,195.82,345.6,-205.7,-42.79,388.39,-183.04
588,115.87,-6.04,21.88,51.3,302.09,-1599.28,0.0,-1245.89,-40.1,-50.13,3409.24,4261.55,155.78,194.73,345.6,-145.04,-30.17,375.77,-133.4
589,96.56,-2.46,21.91,51.3,209.79,-651.56,0.0,-390.47,-10.47,-13.09,3402.22,4252.77,155.25,194.07,345.6,-37.88,-7.88,353.48,-37.04
590,98.17,1.34,21.94,51.3,216.84,355.4,0.0,623.54,17.0,21.25,3403.13,4253.91,155.1,193.88,345.6,61.5,12.79,332.81,63.86
591,106.22,2.68,21.97,51.3,253.84,710.79,0.0,1015.94,29.97,37.47,3409.65,4262.06,155.2,194.0,345.6,108.42,22.55,323.05,115.98
592,117.48,4.02,22.0,51.3,310.54,1066.19,0.0,1428.03,46.6,58.25,3420.29,4275.36,155.47,194.33,345.6,168.56,35.06,310.54,187.58
593,135.18,4.92,22.04,51.3,411.18,1303.12,0.0,1765.6,66.3,82.88,3435.97,4294.96,155.93,194.91,345.6,239.8,49.88,295.72,280.25
594,152.89,1.79,22.08,51.3,525.93,473.86,0.0,1051.09,44.64,55.8,3451.38,4314.22,156.34,195.43,345.6,161.45,33.58,312.02,178.83
595,148.06,-5.14,22.12,51.3,493.23,-1362.35,0.0,-817.82,-33.63,-42.04,3452.9,4316.13,156.12,195.15,345.6,-121.65,-25.3,370.9,-113.35
596,115.87,-8.27,22.15,51.3,302.09,-2191.61,0.0,-1838.21,-59.17,-73.96,3440.02,4300.02,155.28,194.1,345.6,-214.0,-44.51,390.11,-189.58
597,88.51,-6.26,22.18,51.3,176.28,-1658.51,0.0,-1430.93,-35.18,-43.98,3426.91,4283.64,154.49,193.11,345.6,-127.25,-26.47,372.07,-118.2
598,70.81,-4.69,22.2,51.3,112.82,-1243.89,0.0,-1079.77,-21.24,-26.55,3419.07,4273.84,153.98,192.48,345.6,-76.82,-15.98,361.58,-73.42
599,54.72,-1.79,22.22,51.3,67.37,-473.86,0.0,-355.2,-5.4,-6.75,3415.38,4269.22,153.69,192.12,345.6,-19.53,-4.06,349.66,-19.3
600,57.94,1.56,22.24,51.3,75.52,414.63,0.0,541.45,8.71,10.89,3415.84,4269.79,153.61,192.01,345.6,31.52,6.56,339.04,32.13
601,65.98,3.35,22.25,51.3,97.96,888.49,0.0,1037.75,19.02,23.78,3419.69,4274.61,153.66,192.08,345.6,68.8,14.31,331.29,71.77
602,82.08,4.92,22.28,51.3,151.57,1303.12,0.0,1505.99,34.34,42.92,3427.1,4283.87,153.85,192.32,345.6,124.19,25.83,319.77,134.22
603,101.39,5.36,22.3,51.3,231.29,1421.58,0.0,1704.17,48.0,59.99,3438.53,4298.17,154.19,192.74,345.6,173.59,36.11,309.49,193.85
604,120.7,5.36,22.33,51.3,327.79,1421.58,0.0,1800.68,60.37,75.47,3453.58,4316.98,154.65,193.31,345.6,218.36,45.42,300.18,251.4
605,140.01,5.36,22.37,51.3,441.08,1421.58,0.0,1913.96,74.44,93.05,3472.31,4340.38,155.24,194.05,345.6,269.24,56.0,289.6,321.3
606,159.32,5.14,22.41,51.3,571.15,1362.35,0.0,1984.8,87.84,109.8,3494.85,4368.56,155.95,194.94,345.6,317.71,66.08,279.52,392.83
607,177.03,2.91,22.46,51.3,705.12,770.02,0.0,1526.45,75.06,93.83,3517.47,4396.84,156.64,195.8,345.6,271.49,56.47,289.13,324.52
608,180.25,-4.25,22.51,51.3,730.99,-1125.42,0.0,-343.13,-17.18,-21.47,3525.51,4406.89,156.65,195.81,345.6,-62.14,-12.92,358.52,-59.9
609,146.45,-8.72,22.55,51.3,482.57,-2310.07,0.0,-1776.2,-72.26,-90.32,3513.09,4391.36,155.78,194.73,345.6,-261.35,-54.36,399.96,-225.83
610,117.48,-6.71,22.59,51.3,310.54,-1776.98,0.0,-1415.14,-46.18,-57.73,3496.64,4370.8,154.8,193.5,345.6,-167.03,-34.74,380.34,-151.78
611,98.17,-4.69,22.62,51.3,216.84,-1243.89,0.0,-975.75,-26.61,-33.26,3486.53,4358.16,154.15,192.69,345.6,-96.24,-20.02,365.62,-90.97
612,83.69,-1.79,22.64,51.3,157.57,-473.86,0.0,-264.99,-6.16,-7.7,3481.98,4352.47,153.78,192.22,345.6,-22.28,-4.63,350.23,-21.98
613,85.3,0.45,22.67,51.3,163.69,118.47,0.0,333.46,7.9,9.88,3482.22,4352.78,153.63,192.04,345.6,28.58,5.94,339.66,29.08
614,86.9,-0.67,22.69,51.3,169.93,-177.7,0.0,43.53,1.05,1.31,3483.46,4354.33,153.52,191.9,345.6,3.8,0.79,344.81,3.81
615,80.47,0.22,22.71,51.3,145.69,59.23,0.0,256.22,5.73,7.16,3484.41,4355.51,153.41,191.76,345.6,20.71,4.31,341.29,20.98
616,88.51,2.24,22.74,51.3,176.28,592.33,0.0,819.91,20.16,25.2,3488.0,4360.0,153.41,191.76,345.6,72.91,15.17,330.43,76.26
617,96.56,0.45,22.76,51.3,209.79,118.47,0.0,379.55,10.18,12.73,3492.21,4365.27,153.42,191.77,345.6,36.82,7.66,337.94,37.66
618,91.73,1.12,22.79,51.3,189.33,296.16,0.0,536.8,13.68,17.1,3495.53,4369.41,153.39,191.73,345.6,49.47,10.29,335.31,50.99
619,104.61,3.58,22.82,51.3,246.21,947.72,0.0,1245.23,36.18,45.23,3502.45,4378.07,153.51,191.88,345.6,130.87,27.22,318.38,142.06
620,117.48,1.56,22.85,51.3,310.54,414.63,0.0,776.47,25.34,31.67,3511.0,4388.75,153.67,192.09,345.6,91.65,19.06,326.54,97.0
621,115.87,-0.45,22.88,51.3,302.09,-118.47,0.0,234.93,7.56,9.45,3515.57,4394.46,153.66,192.07,345.6,27.35,5.69,339.91,27.81
622,114.26,1.79,22.91,51.3,293.76,473.86,0.0,818.92,25.99,32.49,3520.23,4400.29,153.65,192.06,345.6,94.01,19.55,326.05,99.65
623,128.75,4.02,22.95,51.3,372.96,1066.19,0.0,1490.44,53.3,66.63,3531.24,4414.05,153.9,192.37,345.6,192.79,40.1,305.5,218.1
624,143.23,4.02,22.98,51.3,461.59,1066.19,0.0,1579.08,62.83,78.53,3547.37,4434.21,154.35,192.93,345.6,227.24,47.26,298.34,263.24
625,157.72,1.56,23.02,51.3,559.67,414.63,0.0,1025.6,44.93,56.16,3562.34,4452.92,154.72,193.4,345.6,162.51,33.8,311.8,180.13
626,154.5,-1.79,23.07,51.3,537.06,-473.86,0.0,114.5,4.91,6.14,3569.26,4461.57,154.73,193.41,345.6,17.77,3.7,341.9,17.96
627,144.84,-0.89,23.11,51.3,472.02,-236.93,0.0,286.39,11.52,14.4,3571.54,4464.43,154.55,193.18,345.6,41.68,8.67,336.93,42.75
628,148.06,1.12,23.15,51.3,493.23,296.16,0.0,840.7,34.58,43.22,3577.95,4472.43,154.55,193.19,345.6,125.06,26.01,319.59,135.24
629,152.89,-0.22,23.19,51.3,525.93,-59.23,0.0,517.99,22.0,27.5,3585.8,4482.25,154.61,193.27,345.6,79.57,16.55,329.05,83.57
630,146.45,-0.45,23.23,51.3,482.57,-118.47,0.0,415.41,16.9,21.12,3591.21,4489.01,154.57,193.21,345.6,61.12,12.71,332.89,63.46
631,149.67,1.79,23.27,51.3,504.02,473.86,0.0,1029.18,42.79,53.48,3599.49,4499.37,154.65,193.31,345.6,154.76,32.19,313.41,170.65
632,159.32,0.45,23.32,51.3,571.15,118.47,0.0,740.91,32.79,40.99,3609.99,4512.49,154.82,193.52,345.6,118.6,24.67,320.93,127.72
633,152.89,-4.25,23.36,51.3,525.93,-1125.42,0.0,-548.19,-23.28,-29.1,3611.31,4514.14,154.59,193.23,345.6,-84.21,-17.51,363.11,-80.14
634,128.75,-5.36,23.4,51.3,372.96,-1421.58,0.0,-997.33,-35.67,-44.58,3603.13,4503.91,153.98,192.47,345.6,-129.01,-26.83,372.43,-119.71
635,114.26,-1.12,23.43,51.3,293.76,-296.16,0.0,48.9,1.55,1.94,3598.39,4497.98,153.55,191.94,345.6,5.61,1.17,344.43,5.63
636,120.7,3.35,23.47,51.3,327.79,888.49,0.0,1267.58,42.5,53.12,3604.51,4505.63,153.6,192.0,345.6,153.72,31.97,313.63,169.39
637,138.4,4.02,23.5,51.3,431.0,1066.19,0.0,1548.49,59.53,74.42,3618.68,4523.35,153.97,192.46,345.6,215.32,44.79,300.81,247.38
638,149.67,2.24,23.54,51.3,504.02,592.33,0.0,1147.64,47.71,59.64,3633.57,4541.96,154.34,192.93,345.6,172.57,35.9,309.7,192.57
639,154.5,1.12,23.58,51.3,537.06,296.16,0.0,884.52,37.96,47.45,3645.47,4556.84,154.57,193.21,345.6,137.3,28.56,317.04,149.66
640,157.72,2.24,23.63,51.3,559.67,592.33,0.0,1203.29,52.72,65.9,3658.06,4572.58,154.82,193.52,345.6,190.67,39.66,305.94,215.39
641,170.59,0.45,23.67,51.3,654.77,118.47,0.0,824.54,39.07,48.84,3670.81,4588.52,155.06,193.82,345.6,141.32,29.39,316.21,154.45
642,160.93,-2.24,23.72,51.3,582.74,-592.33,0.0,41.72,1.86,2.33,3676.5,4595.62,155.0,193.75,345.6,6.75,1.4,344.2,6.77
643,154.5,-1.79,23.76,51.3,537.06,-473.86,0.0,114.5,4.91,6.14,3677.44,4596.8,154.75,193.44,345.6,17.77,3.7,341.9,17.96
644,148.06,-0.45,23.81,51.3,493.23,-118.47,0.0,426.07,17.52,21.9,3680.56,4600.69,154.61,193.26,345.6,63.38,13.18,332.42,65.89
645,151.28,0.67,23.85,51.3,514.91,177.7,0.0,743.91,31.26,39.08,3687.33,4609.16,154.62,193.28,345.6,113.07,23.52,322.08,121.32
646,152.89,0.22,23.89,51.3,525.93,59.23,0.0,636.46,27.03,33.79,3695.43,4619.28,154.69,193.36,345.6,97.76,20.33,325.27,103.88
647,152.89,0.89,23.93,51.3,525.93,236.93,0.0,814.16,34.58,43.22,3703.98,4629.98,154.77,193.46,345.6,125.06,26.01,319.59,135.24
648,159.32,2.01,23.98,51.3,571.15,533.09,0.0,1155.54,51.14,63.93,3715.89,4644.86,154.99,193.73,345.6,184.97,38.47,307.13,208.14
649,167.37,1.12,24.02,51.3,630.3,296.16,0.0,977.76,45.46,56.82,3729.31,4661.63,155.25,194.07,345.6,164.42,34.2,311.4,182.47
650,167.37,-0.22,24.07,51.3,630.3,-59.23,0.0,622.36,28.93,36.17,3739.64,4674.55,155.38,194.23,345.6,104.65,21.77,323.83,111.69
651,165.76,0.89,24.11,51.3,618.23,236.93,0.0,906.46,41.74,52.17,3749.45,4686.82,155.49,194.36,345.6,150.96,31.4,314.2,166.05
652,173.81,1.12,24.16,51.3,679.71,296.16,0.0,1027.18,49.59,61.99,3762.14,4702.67,155.71,194.64,345.6,179.37,37.31,308.29,201.08
653,173.81,-3.58,24.21,51.3,679.71,-947.72,0.0,-216.71,-10.46,-13.08,3767.57,4709.47,155.63,194.53,345.6,-37.84,-7.87,353.47,-37.0
654,148.06,-7.82,24.25,51.3,493.23,-2073.14,0.0,-1528.61,-62.87,-78.58,3757.39,4696.73,154.92,193.65,345.6,-227.39,-47.3,392.9,-200.01
655,117.48,-5.36,24.29,51.3,310.54,-1421.58,0.0,-1059.74,-34.58,-43.23,3743.85,4679.82,154.13,192.66,345.6,-125.08,-26.02,371.62,-116.33
656,109.44,-1.34,24.32,51.3,269.46,-355.4,0.0,-34.63,-1.05,-1.32,3738.9,4673.63,153.72,192.16,345.6,-3.81,-0.79,346.39,-3.8
657,107.83,1.56,24.35,51.3,261.59,414.63,0.0,727.52,21.79,27.24,3741.78,4677.23,153.65,192.07,345.6,78.81,16.39,329.21,82.74
658,120.7,4.25,24.38,51.3,327.79,1125.42,0.0,1504.51,50.44,63.05,3751.82,4689.77,153.86,192.33,345.6,182.45,37.95,307.65,204.95
659,138.4,4.92,24.42,51.3,431.0,1303.12,0.0,1785.42,68.64,85.8,3768.36,4710.44,154.31,192.89,345.6,248.27,51.64,293.96,291.88
660,156.11,4.25,24.46,51.3,548.3,1125.42,0.0,1725.02,74.8,93.5,3788.28,4735.35,154.87,193.59,345.6,270.55,56.27,289.33,323.17
661,168.98,2.91,24.51,51.3,642.48,770.02,0.0,1463.8,68.71,85.89,3808.21,4760.26,155.4,194.25,345.6,248.52,51.69,293.91,292.22
662,177.03,1.12,24.55,51.3,705.12,296.16,0.0,1052.58,51.76,64.7,3824.94,4781.18,155.78,194.72,345.6,187.21,38.94,306.66,210.98
663,177.03,0.0,24.6,51.3,705.12,0.0,0.0,756.42,37.2,46.5,3837.3,4796.62,155.97,194.96,345.6,134.54,27.98,317.62,146.39
664,177.03,-2.68,24.65,51.3,705.12,-710.79,0.0,45.63,2.24,2.8,3842.78,4803.47,155.88,194.85,345.6,8.12,1.69,343.91,8.16
665,157.72,-5.59,24.7,51.3,559.67,-1480.82,0.0,-869.85,-38.11,-47.63,3837.79,4797.24,155.38,194.23,345.6,-137.83,-28.67,374.27,-127.27
666,136.79,-5.14,24.74,51.3,421.03,-1362.35,0.0,-890.02,-33.82,-42.27,3827.8,4784.76,154.72,193.4,345.6,-122.32,-25.44,371.04,-113.93
667,120.7,-3.8,24.78,51.3,327.79,-1006.96,0.0,-627.86,-21.05,-26.31,3820.18,4775.23,154.19,192.74,345.6,-76.14,-15.84,361.44,-72.8
668,109.44,-2.24,24.81,51.3,269.46,-592.33,0.0,-271.57,-8.26,-10.32,3816.11,4770.14,153.83,192.29,345.6,-29.86,-6.21,351.81,-29.33
669,104.61,-1.34,24.84,51.3,246.21,-355.4,0.0,-57.89,-1.68,-2.1,3814.73,4768.42,153.59,191.99,345.6,-6.08,-1.27,346.87,-6.06
670,99.78,-0.45,24.87,51.3,224.01,-118.47,0.0,156.84,4.35,5.43,3815.1,4768.88,153.43,191.79,345.6,15.72,3.27,342.33,15.87
671,101.39,-0.22,24.89,51.3,231.29,-59.23,0.0,223.36,6.29,7.86,3816.58,4770.73,153.32,191.64,345.6,22.75,4.73,340.87,23.07
672,98.17,-0.67,24.92,51.3,216.84,-177.7,0.0,90.44,2.47,3.08,3817.8,4772.25,153.19,191.49,345.6,8.92,1.86,343.74,8.97
673,96.56,-0.45,24.95,51.3,209.79,-118.47,0.0,142.62,3.83,4.78,3818.67,4773.34,153.06,191.33,345.6,13.84,2.88,342.72,13.95
674,94.95,1.56,24.97,51.3,202.85,414.63,0.0,668.78,17.64,22.05,3821.65,4777.06,153.02,191.27,345.6,63.8,13.27,332.33,66.35
675,107.83,4.69,25.0,51.3,261.59,1243.89,0.0,1556.78,46.63,58.29,3830.58,4788.22,153.2,191.51,345.6,168.65,35.08,310.52,187.7
676,128.75,4.69,25.04,51.3,372.96,1243.89,0.0,1668.14,59.66,74.57,3845.34,4806.67,153.59,191.99,345.6,215.78,44.88,300.72,247.98
677,141.62,1.79,25.07,51.3,451.28,473.86,0.0,976.44,38.41,48.02,3858.96,4823.7,153.91,192.38,345.6,138.93,28.9,316.7,151.61
678,141.62,2.24,25.11,51.3,451.28,592.33,0.0,1094.9,43.07,53.84,3870.28,4837.85,154.12,192.64,345.6,155.79,32.4,313.2,171.91
679,157.72,2.68,25.15,51.3,559.67,710.79,0.0,1321.76,57.91,72.38,3884.3,4855.38,154.42,193.02,345.6,209.44,43.56,302.04,239.65
680,160.93,0.67,25.2,51.3,582.74,177.7,0.0,811.74,36.29,45.36,3897.39,4871.73,154.67,193.33,345.6,131.25,27.3,318.3,142.51
681,162.54,0.22,25.24,51.3,594.46,59.23,0.0,704.99,31.83,39.79,3906.85,4883.56,154.77,193.46,345.6,115.13,23.95,321.65,123.7
682,162.54,1.56,25.29,51.3,594.46,414.63,0.0,1060.39,47.88,59.85,3917.92,4897.4,154.93,193.66,345.6,173.17,36.02,309.58,193.32
683,173.81,3.35,25.34,51.3,679.71,888.49,0.0,1619.5,78.19,97.74,3935.43,4919.28,155.33,194.17,345.6,282.8,58.82,286.78,340.81
684,186.68,3.58,25.39,51.3,784.14,947.72,0.0,1783.16,92.47,115.59,3959.13,4948.91,155.96,194.95,345.6,334.45,69.57,276.03,418.74
685,199.56,1.12,25.44,51.3,896.03,296.16,0.0,1243.49,68.93,86.16,3981.55,4976.93,156.51,195.64,345.6,249.31,51.86,293.74,293.33
686,194.73,-4.69,25.49,51.3,853.2,-1243.89,0.0,-339.39,-18.36,-22.95,3988.57,4985.71,156.45,195.56,345.6,-66.4,-13.81,359.41,-63.85
687,165.76,-8.27,25.54,51.3,618.23,-2191.61,0.0,-1522.07,-70.08,-87.6,3976.29,4970.36,155.66,194.58,345.6,-253.49,-52.73,398.33,-219.93
688,135.18,-7.6,25.59,51.3,411.18,-2013.91,0.0,-1551.43,-58.26,-72.82,3958.46,4948.08,154.71,193.39,345.6,-210.71,-43.83,389.43,-187.0
689,111.04,-5.59,25.62,51.3,277.44,-1480.82,0.0,-1152.07,-35.54,-44.42,3945.43,4931.79,154.0,192.5,345.6,-128.53,-26.73,372.33,-119.3
690,94.95,-3.58,25.65,51.3,202.85,-947.72,0.0,-693.57,-18.29,-22.87,3937.96,4922.45,153.53,191.92,345.6,-66.16,-13.76,359.36,-63.63
691,85.3,0.0,25.67,51.3,163.69,0.0,0.0,214.99,5.09,6.37,3936.12,4920.15,153.31,191.64,345.6,18.42,3.83,341.77,18.63
692,94.95,3.8,25.7,51.3,202.85,1006.96,0.0,1261.11,33.26,41.58,3941.45,4926.81,153.37,191.71,345.6,120.31,25.02,320.58,129.7
693,112.65,6.04,25.73,51.3,285.54,1599.28,0.0,1936.13,60.59,75.73,3954.49,4943.11,153.71,192.13,345.6,219.14,45.58,300.02,252.43
694,138.4,6.26,25.76,51.3,431.0,1658.51,0.0,2140.81,82.3,102.88,3974.33,4967.91,154.27,192.84,345.6,297.69,61.92,283.68,362.66
695,157.72,5.14,25.8,51.3,559.67,1362.35,0.0,1973.32,86.45,108.06,3997.77,4997.21,154.93,193.66,345.6,312.68,65.04,280.56,385.17
696,175.42,3.8,25.85,51.3,692.36,1006.96,0.0,1750.61,85.3,106.63,4021.62,5027.03,155.58,194.47,345.6,308.53,64.17,281.43,378.89
697,185.07,3.13,25.9,51.3,770.68,829.26,0.0,1651.24,84.89,106.11,4045.26,5056.58,156.19,195.24,345.6,307.04,63.86,281.74,376.63
698,197.95,3.13,25.95,51.3,881.63,829.26,0.0,1762.19,96.9,121.12,4070.51,5088.14,156.84,196.05,345.6,350.46,72.9,272.7,444.14
699,207.6,0.22,26.01,51.3,969.75,59.23,0.0,1080.28,62.3,77.87,4092.62,5115.78,157.35,196.69,345.6,225.32,46.87,298.73,260.67
700,199.56,-5.36,26.07,51.3,896.03,-1421.58,0.0,-474.26,-26.29,-32.86,4097.62,5122.03,157.2,196.5,345.6,-95.09,-19.78,365.38,-89.94
701,168.98,0.0,26.12,51.3,642.48,0.0,0.0,693.78,32.57,40.71,4098.49,5123.12,156.93,196.16,345.6,117.79,24.5,321.1,126.77
