time_s,speed_mph
0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,4
8,8
9,12
10,16
11,15
12,13
13,11
14,9
15,5
16,3
17,0
18,0
19,5
20,9
21,11
22,12
23,12
24,12
25,13
26,13
27,13
28,12
29,12
30,11
31,9
32,8
33,8
34,10
35,10
36,9
37,8
38,7
39,7
40,6
41,3
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,3
91,3
92,12
93,16
94,21
95,25
96,33
97,38
98,43
99,49
100,46
101,44
102,47
103,53
104,55
105,52
106,44
107,37
108,31
109,27
110,33
111,45
112,54
113,51
114,44
115,43
116,48
117,51
118,57
119,74
120,86
121,94
122,102
123,108
124,114
125,116
126,119
127,117
128,106
129,95
130,85
131,76
132,76
133,80
134,74
135,62
136,59
137,64
138,70
139,72
140,65
141,62
142,64
143,64
144,70
145,78
146,87
147,97
148,105
149,111
150,113
151,114
152,117
153,120
154,113
155,97
156,83
157,70
158,58
159,49
160,44
161,47
162,54
163,61
164,68
165,69
166,68
167,69
168,73
169,78
170,80
171,87
172,84
173,72
174,64
175,60
176,59
177,63
178,65
179,68
180,79
181,80
182,66
183,54
184,45
185,39
186,42
187,52
188,65
189,73
190,64
191,53
192,43
193,36
194,33
195,37
196,50
197,61
198,71
199,74
200,63
201,54
202,46
203,39
204,40
205,39
206,39
207,45
208,53
209,63
210,71
211,79
212,71
213,53
214,59
215,53
216,50
217,55
218,55
219,52
220,48
221,42
222,34
223,27
224,35
225,46
226,56
227,54
228,47
229,46
230,50
231,54
232,64
233,81
234,90
235,97
236,105
237,111
238,115
239,120
240,123
241,117
242,107
243,93
244,82
245,78
246,84
247,80
248,70
249,63
250,68
251,73
252,69
253,64
254,60
255,62
256,65
257,74
258,83
259,92
260,100
261,109
262,113
263,115
264,118
265,121
266,123
267,120
268,102
269,82
270,67
271,54
272,46
273,47
274,54
275,63
276,69
277,70
278,65
279,66
280,73
281,81
282,88
283,92
284,82
285,72
286,66
287,61
288,62
289,65
290,66
291,73
292,81
293,75
294,63
295,51
296,45
297,41
298,44
299,53
300,64
301,71
302,63
303,51
304,44
305,38
306,36
307,41
308,52
309,62
310,68
311,71
312,62
313,52
314,46
315,45
316,40
317,38
318,45
319,54
320,65
321,76
322,80
323,69
324,60
325,56
326,53
327,52
328,56
329,53
330,50
331,46
332,40
333,35
334,32
335,37
336,49
337,58
338,52
339,46
340,44
341,51
342,56
343,68
344,86
345,96
346,103
347,111
348,115
349,119
350,123
351,122
352,109
353,96
354,86
355,81
356,84
357,80
358,68
359,60
360,61
361,67
362,71
363,65
364,57
365,56
366,60
367,63
368,72
369,82
370,91
371,101
372,110
373,114
374,117
375,120
376,123
377,122
378,110
379,98
380,82
381,66
382,56
383,48
384,46
385,52
386,61
387,67
388,68
389,65
390,68
391,74
392,74
393,82
394,90
395,93
396,82
397,71
398,64
399,64
400,66
401,66
402,73
403,83
404,78
405,65
406,54
407,45
408,41
409,49
410,61
411,74
412,73
413,60
414,49
415,39
416,35
417,34
418,45
419,58
420,68
421,75
422,69
423,57
424,49
425,44
426,44
427,44
428,48
429,55
430,66
431,73
432,79
433,71
434,59
435,55
436,49
437,48
438,58
439,62
440,58
441,48
442,40
443,33
444,28
445,31
446,41
447,53
448,56
449,48
450,40
451,45
452,52
453,53
454,66
455,84
456,96
457,104
458,110
459,114
460,118
461,122
462,117
463,104
464,92
465,84
466,80
467,84
468,84
469,76
470,67
471,66
472,73
473,77
474,70
475,64
476,65
477,67
478,75
479,85
480,93
481,101
482,109
483,114
484,116
485,118
486,120
487,122
488,117
489,103
490,83
491,64
492,52
493,49
494,51
495,56
496,66
497,71
498,66
499,67
500,73
501,74
502,79
503,86
504,94
505,89
506,80
507,72
508,65
509,63
510,60
511,67
512,78
513,82
514,71
515,57
516,47
517,41
518,44
519,55
520,67
521,78
522,68
523,55
524,40
525,33
526,32
527,41
528,54
529,65
530,74
531,73
532,61
533,51
534,45
535,43
536,45
537,46
538,50
539,57
540,68
541,75
542,77
543,67
544,51
545,55
546,50
547,55
548,60
549,59
550,51
551,41
552,35
553,30
554,29
555,39
556,50
557,59
558,51
559,43
560,41
561,40
562,50
563,71
564,86
565,95
566,102
567,108
568,112
569,117
570,121
571,119
572,108
573,98
574,88
575,84
576,84
577,83
578,75
579,67
580,65
581,71
582,76
583,72
584,65
585,59
586,63
587,72
588,82
589,90
590,99
591,106
592,111
593,114
594,116
595,119
596,121
597,122
598,106
599,87
600,70
601,58
602,53
603,49
604,47
605,56
606,65
607,70
608,68
609,68
610,74
611,77
612,82
613,91
614,98
615,91
616,73
617,56
618,50
619,49
620,53
621,59
622,68
623,78
624,75
625,63
626,49
627,40
628,39
629,46
630,57
631,70
632,77
633,65
634,51
635,35
636,29
637,34
638,44
639,56
640,66
641,74
642,71
643,59
644,51
645,44
646,40
647,40
648,40
649,49
650,57
651,67
652,77
653,82
654,70
655,59
656,53
657,50
658,53
659,58
660,57
661,51
662,46
663,42
664,36
665,26
666,36
667,50
668,56
669,51
670,46
671,44
672,51
673,57
674,69
675,84
676,93
677,100
678,106
679,112
680,115
681,119
682,122
683,113
684,100
685,87
686,81
687,84
688,89
689,79
690,67
691,67
692,72
693,75
694,70
695,68
696,68
697,67
698,74
699,85
700,94
701,103
702,111
703,115
704,117
705,120
706,123
707,125
708,117
709,101
710,84
711,66
712,55
713,52
714,52
715,58
716,67
717,71
718,67
719,68
720,72
721,72
722,78
723,88
724,95
725,86
726,74
727,66
728,59
729,59
730,61
731,68
732,78
733,82
734,69
735,57
736,48
737,42
738,39
739,49
740,62
741,74
742,70
743,58
744,45
745,35
746,34
747,43
748,55
749,66
750,74
751,70
752,58
753,50
754,44
755,38
756,34
757,36
758,44
759,51
760,59
761,69
762,79
763,76
764,64
765,57
766,52
767,51
768,59
769,62
770,59
771,48
772,39
773,34
774,30
775,31
776,41
777,53
778,56
779,48
780,42
781,46
782,48
783,54
784,64
785,79
786,92
787,101
788,107
789,113
790,116
791,120
792,120
793,108
794,97
795,83
796,80
797,84
798,81
799,73
800,68
801,69
802,70
803,72
804,64
805,59
806,60
807,63
808,67
809,77
810,88
811,97
812,106
813,113
814,117
815,118
816,121
817,124
818,122
819,107
820,88
821,74
822,60
823,50
824,49
825,52
826,59
827,67
828,68
829,65
830,68
831,75
832,76
833,77
834,82
835,89
836,82
837,73
838,66
839,63
840,62
841,63
842,66
843,75
844,82
845,74
846,58
847,47
848,41
849,42
850,49
851,64
852,75
853,72
854,55
855,44
856,35
857,33
858,40
859,51
860,62
861,70
862,73
863,63
864,53
865,46
866,43
867,44
868,46
869,49
870,56
871,68
872,77
873,79
874,68
875,62
876,58
877,51
878,51
879,56
880,58
881,54
882,47
883,41
884,34
885,29
886,41
887,52
888,57
889,51
890,46
891,48
892,55
893,50
894,41
895,44
896,55
897,65
898,76
899,84
900,96
901,104
902,110
903,120
904,116
905,105
906,93
907,80
908,74
909,79
910,83
911,79
912,71
913,70
914,73
915,76
916,72
917,68
918,68
919,70
920,76
921,88
922,97
923,106
924,113
925,115
926,117
927,120
928,123
929,124
930,115
931,97
932,78
933,62
934,49
935,48
936,50
937,56
938,65
939,70
940,69
941,68
942,73
943,75
944,82
945,89
946,93
947,86
948,78
949,69
950,63
951,60
952,58
953,65
954,75
955,74
956,65
957,56
958,49
959,43
960,41
961,51
962,65
963,76
964,69
965,55
966,43
967,34
968,33
969,42
970,54
971,65
972,74
973,73
974,63
975,58
976,49
977,39
978,33
979,28
980,33
981,40
982,50
983,60
984,70
985,77
986,69
987,60
988,57
989,50
990,50
991,57
992,60
993,57
994,48
995,42
996,34
997,25
998,33
999,44
1000,56
1001,55
1002,47
1003,45
1004,51
1005,51
1006,61
1007,80
1008,90
1009,98
1010,104
1011,111
1012,115
1013,119
1014,122
1015,116
1016,103
1017,89
1018,81
1019,80
1020,82
1021,78
1022,70
1023,63
1024,67
1025,75
1026,72
1027,67
1028,65
1029,67
1030,69
1031,74
1032,84
1033,92
1034,101
1035,109
1036,111
1037,114
1038,116
1039,119
1040,121
1041,118
1042,100
1043,80
1044,65
1045,55
1046,52
1047,49
1048,53
1049,62
1050,69
1051,68
1052,65
1053,69
1054,76
1055,82
1056,89
1057,96
1058,92
1059,78
1060,69
1061,63
1062,62
1063,62
1064,68
1065,77
1066,80
1067,69
1068,56
1069,48
1070,41
1071,38
1072,49
1073,62
1074,73
1075,69
1076,59
1077,48
1078,37
1079,32
1080,36
1081,48
1082,60
1083,70
1084,73
1085,64
1086,53
1087,45
1088,42
1089,44
1090,42
1091,45
1092,52
1093,62
1094,71
1095,81
1096,78
1097,65
1098,60
1099,54
1100,52
1101,56
1102,59
1103,56
1104,50
1105,45
1106,39
1107,34
1108,36
1109,45
1110,56
1111,57
1112,49
1113,49
1114,51
1115,42
1116,45
1117,54
1118,63
1119,70
1120,89
1121,97
1122,105
1123,111
1124,115
1125,119
1126,122
1127,119
1128,110
1129,95
1130,82
1131,80
1132,83
1133,80
1134,71
1135,64
1136,70
1137,75
1138,72
1139,68
1140,64
1141,65
1142,73
1143,82
1144,91
1145,100
1146,107
1147,113
1148,114
1149,117
1150,119
1151,121
1152,119
1153,108
1154,90
1155,74
1156,62
1157,53
1158,49
1159,52
1160,61
1161,67
1162,69
1163,67
1164,71
1165,75
1166,78
1167,86
1168,94
1169,96
1170,87
1171,75
1172,64
1173,60
1174,57
1175,64
1176,74
1177,83
1178,75
1179,61
1180,47
1181,37
1182,37
1183,45
1184,58
1185,70
1186,67
1187,56
1188,47
1189,37
1190,32
1191,31
1192,33
1193,40
1194,46
1195,51
1196,51
1197,48
1198,45
1199,42
1200,40
1201,37
1202,32
1203,32
1204,33
1205,32
1206,29
1207,23
1208,24
1209,26
1210,23
1211,19
1212,18
1213,19
1214,21
1215,23
1216,23
1217,18
1218,15
1219,14
1220,15
1221,15
1222,12
1223,7
1224,4
1225,5
1226,7
1227,10
1228,13
1229,15
1230,16
1231,15
1232,13
1233,9
1234,6
1235,2
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
